

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
 12395  0F05  1A8D               	btfsc	(13),5	;volatile
 12396  0F06  2F08               	goto	u1811
 12397  0F07  2F09               	goto	u1810
 12398  0F08                     u1811:
 12399  0F08  2F1D               	goto	l327
 12400  0F09                     u1810:
 12401                           	line	40
 12402                           	
 12403  0F09                     l2897:	
 12404                           ;app_device_ble_midi.c: 40: SPI_Exchange8bit(header);
 12405  0F09  0875               	movf	(SendMidiData@header),w
 12406  0F0A  3187  27F3  318E   	fcall	_SPI_Exchange8bit
 12407                           	line	41
 12408                           ;app_device_ble_midi.c: 41: SPI_Exchange8bit(timestamp);
 12409  0F0D  0871               	movf	(SendMidiData@timestamp),w
 12410  0F0E  3187  27F3  318E   	fcall	_SPI_Exchange8bit
 12411                           	line	42
 12412                           ;app_device_ble_midi.c: 42: SPI_Exchange8bit(midi_status);
 12413  0F11  0872               	movf	(SendMidiData@midi_status),w
 12414  0F12  3187  27F3  318E   	fcall	_SPI_Exchange8bit
 12415                           	line	43
 12416                           ;app_device_ble_midi.c: 43: SPI_Exchange8bit(tone);
 12417  0F15  0873               	movf	(SendMidiData@tone),w
 12418  0F16  3187  27F3  318E   	fcall	_SPI_Exchange8bit
 12419                           	line	44
 12420                           ;app_device_ble_midi.c: 44: SPI_Exchange8bit(velocity);
 12421  0F19  0874               	movf	(SendMidiData@velocity),w
 12422  0F1A  3187  27F3  318E   	fcall	_SPI_Exchange8bit
 12423                           	line	47
 12424                           	
 12425  0F1D                     l327:	
 12426  0F1D  0008               	return
 12427                           	opt stack 0
 12428                           GLOBAL	__end_of_SendMidiData
 12429  0F1E                     	__end_of_SendMidiData:
 12430                           	signat	_SendMidiData,20600
 12431                           	global	_SPI_Exchange8bit
 12432                           
 12433 ;; *************** function _SPI_Exchange8bit *****************
 12434 ;; Defined at:
 12435 ;;		line 77 in file "../src/spi.c"
 12436 ;; Parameters:    Size  Location     Type
 12437 ;;  data            1    wreg     unsigned char 
 12438 ;; Auto vars:     Size  Location     Type
 12439 ;;  data            1    0[COMMON] unsigned char 
 12440 ;;  dummyRead       1    0        unsigned char 
 12441 ;; Return value:  Size  Location     Type
 12442 ;;                  1    wreg      unsigned char 
 12443 ;; Registers used:
 12444 ;;		wreg
 12445 ;; Tracked objects:
 12446 ;;		On entry : 1B/0
 12447 ;;		On exit  : 1F/4
 12448 ;;		Unchanged: FFFE0/0
 12449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 12450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12451 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12453 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12454 ;;Total ram usage:        1 bytes
 12455 ;; Hardware stack levels used:    1
 12456 ;; Hardware stack levels required when called:    1
 12457 ;; This function calls:
 12458 ;;		Nothing
 12459 ;; This function is called by:
 12460 ;;		_SendMidiData
 12461 ;; This function uses a non-reentrant model
 12462 ;;
 12463                           psect	text32,local,class=CODE,delta=2,merge=1
 12464                           global __ptext32
 12465  07F3                     __ptext32:	;psect for function _SPI_Exchange8bit
 12466                           psect	text32
 12467                           	file	"../src/spi.c"
 12468                           	line	77
 12469                           	global	__size_of_SPI_Exchange8bit
 12470  000C                     	__size_of_SPI_Exchange8bit	equ	__end_of_SPI_Exchange8bit-_SPI_Exchange8bit
 12471                           	
 12472  07F3                     _SPI_Exchange8bit:	
 12473                           ;incstack = 0
 12474                           	opt	stack 12
 12475                           ; Regs used in _SPI_Exchange8bit: [wreg]
 12476                           ;SPI_Exchange8bit@data stored from wreg
 12477  07F3  00F0               	movwf	(SPI_Exchange8bit@data)
 12478                           	line	78
 12479                           	
 12480  07F4                     l2911:	
 12481                           ;spi.c: 78: uint8_t dummyRead = SSPBUF;
 12482  07F4  0024               	movlb 4	; select bank4
 12483  07F5  0811               	movf	(529)^0200h,w	;volatile
 12484                           	line	81
 12485                           	
 12486  07F6                     l2913:	
 12487                           ;spi.c: 81: SSP1CON1bits.WCOL = 0;
 12488  07F6  1395               	bcf	(533)^0200h,7	;volatile
 12489                           	line	83
 12490                           ;spi.c: 83: SSPBUF = data;
 12491  07F7  0870               	movf	(SPI_Exchange8bit@data),w
 12492  07F8  0091               	movwf	(529)^0200h	;volatile
 12493                           	line	86
 12494                           ;spi.c: 85: while (SSP1STATbits.BF == 0x0) {
 12495                           	
 12496  07F9                     l365:	
 12497                           	line	85
 12498  07F9  1C14               	btfss	(532)^0200h,0	;volatile
 12499  07FA  2FFC               	goto	u1821
 12500  07FB  2FFD               	goto	u1820
 12501  07FC                     u1821:
 12502  07FC  2FF9               	goto	l365
 12503  07FD                     u1820:
 12504                           	line	88
 12505                           	
 12506  07FD                     l2915:	
 12507                           ;spi.c: 86: }
 12508                           ;spi.c: 88: return (SSPBUF);
 12509  07FD  0811               	movf	(529)^0200h,w	;volatile
 12510                           	line	89
 12511                           	
 12512  07FE                     l368:	
 12513  07FE  0008               	return
 12514                           	opt stack 0
 12515                           GLOBAL	__end_of_SPI_Exchange8bit
 12516  07FF                     	__end_of_SPI_Exchange8bit:
 12517                           	signat	_SPI_Exchange8bit,4217
 12518                           	global	_SPI_ClearWriteCollisionStatus
 12519                           
 12520 ;; *************** function _SPI_ClearWriteCollisionStatus *****************
 12521 ;; Defined at:
 12522 ;;		line 127 in file "../src/spi.c"
 12523 ;; Parameters:    Size  Location     Type
 12524 ;;		None
 12525 ;; Auto vars:     Size  Location     Type
 12526 ;;		None
 12527 ;; Return value:  Size  Location     Type
 12528 ;;		None               void
 12529 ;; Registers used:
 12530 ;;		None
 12531 ;; Tracked objects:
 12532 ;;		On entry : 1F/4
 12533 ;;		On exit  : 1F/4
 12534 ;;		Unchanged: FFFE0/0
 12535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 12536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12540 ;;Total ram usage:        0 bytes
 12541 ;; Hardware stack levels used:    1
 12542 ;; Hardware stack levels required when called:    1
 12543 ;; This function calls:
 12544 ;;		Nothing
 12545 ;; This function is called by:
 12546 ;;		_SendMidiData
 12547 ;; This function uses a non-reentrant model
 12548 ;;
 12549                           psect	text33,local,class=CODE,delta=2,merge=1
 12550                           global __ptext33
 12551  0002                     __ptext33:	;psect for function _SPI_ClearWriteCollisionStatus
 12552                           psect	text33
 12553                           	file	"../src/spi.c"
 12554                           	line	127
 12555                           	global	__size_of_SPI_ClearWriteCollisionStatus
 12556  0002                     	__size_of_SPI_ClearWriteCollisionStatus	equ	__end_of_SPI_ClearWriteCollisionStatus-_SPI
                                 _ClearWriteCollisionStatus
 12557                           	
 12558  0002                     _SPI_ClearWriteCollisionStatus:	
 12559                           ;incstack = 0
 12560                           	opt	stack 12
 12561                           ; Regs used in _SPI_ClearWriteCollisionStatus: []
 12562                           	line	128
 12563                           	
 12564  0002                     l2909:	
 12565                           ;spi.c: 128: SSP1CON1bits.WCOL = 0;
 12566  0002  1395               	bcf	(533)^0200h,7	;volatile
 12567                           	line	129
 12568                           	
 12569  0003                     l392:	
 12570  0003  0008               	return
 12571                           	opt stack 0
 12572                           GLOBAL	__end_of_SPI_ClearWriteCollisionStatus
 12573  0004                     	__end_of_SPI_ClearWriteCollisionStatus:
 12574                           	signat	_SPI_ClearWriteCollisionStatus,88
 12575                           	global	_SPI_HasWriteCollisionOccured
 12576                           
 12577 ;; *************** function _SPI_HasWriteCollisionOccured *****************
 12578 ;; Defined at:
 12579 ;;		line 123 in file "../src/spi.c"
 12580 ;; Parameters:    Size  Location     Type
 12581 ;;		None
 12582 ;; Auto vars:     Size  Location     Type
 12583 ;;		None
 12584 ;; Return value:  Size  Location     Type
 12585 ;;                  1    wreg      unsigned char 
 12586 ;; Registers used:
 12587 ;;		wreg, status,2, status,0
 12588 ;; Tracked objects:
 12589 ;;		On entry : 1F/4
 12590 ;;		On exit  : 1F/4
 12591 ;;		Unchanged: FFFE0/0
 12592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 12593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 12597 ;;Total ram usage:        0 bytes
 12598 ;; Hardware stack levels used:    1
 12599 ;; Hardware stack levels required when called:    1
 12600 ;; This function calls:
 12601 ;;		Nothing
 12602 ;; This function is called by:
 12603 ;;		_SendMidiData
 12604 ;; This function uses a non-reentrant model
 12605 ;;
 12606                           psect	text34,local,class=CODE,delta=2,merge=1
 12607                           global __ptext34
 12608  0CA6                     __ptext34:	;psect for function _SPI_HasWriteCollisionOccured
 12609                           psect	text34
 12610                           	file	"../src/spi.c"
 12611                           	line	123
 12612                           	global	__size_of_SPI_HasWriteCollisionOccured
 12613  0004                     	__size_of_SPI_HasWriteCollisionOccured	equ	__end_of_SPI_HasWriteCollisionOccured-_SPI_H
                                 asWriteCollisionOccured
 12614                           	
 12615  0CA6                     _SPI_HasWriteCollisionOccured:	
 12616                           ;incstack = 0
 12617                           	opt	stack 12
 12618                           ; Regs used in _SPI_HasWriteCollisionOccured: [wreg+status,2+status,0]
 12619                           	line	124
 12620                           	
 12621  0CA6                     l2905:	
 12622                           ;spi.c: 124: return (SSP1CON1bits.WCOL);
 12623  0CA6  0D15               	rlf	(533)^0200h,w	;volatile
